/Users/shermanwong/Desktop/papers/LLM/evaluation/[stanford] holistic evaluation of LLMs.pdf|evaluation
/Users/shermanwong/Desktop/papers/LLM/rlhf/2402.04792.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/Direct Language Model Alignment from Online AI Feedback.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/KIMI K1.5- SCALING REINFORCEMENT LEARNING WITH LLMS.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/Less is More- Improving LLM Alignment via Preference Data Selection.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/LIMR- Less is More for RL Scaling.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/REINFORCE++.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/Revisiting Reinforcement Learning for LLM Reasoning from A Cross-Domain Perspective.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/RLHF_Uncertainty_with_appendix.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/self-play-finetuning.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/SimPO- Simple Preference Optimization with a Reference-Free Reward.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/Thought_Preference_Optimization.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/Token-level Direct Preference Optimization.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/Towards Scalable Automated Alignment of LLMs- A Survey.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/WHAT MAKES GOOD DATA FOR ALIGNMENT_ A COMPREHENSIVE STUDY OF AUTOMATIC DATA SELECTION IN INSTRUCTION TUNING.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/rlhf/ZEPHYR- DIRECT DISTILLATION OF LM ALIGNMENT.pdf|rlhf
/Users/shermanwong/Desktop/papers/LLM/sampling/[Deepmind] Scaling LLM Test-Time Compute Optimally can be More Effective than Scaling Model Parameters.pdf|sampling
/Users/shermanwong/Desktop/papers/LLM/sampling/[Stanford][DeepMind]Large Language Monkeys- Scaling Inference Compute with Repeated Sampling.pdf|sampling
/Users/shermanwong/Desktop/papers/LLM/self-reflection/[Anthropic] Language Model Know What They Know.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/self-reflection/[Anthropic]The Capacity for Moral Self-Correction in Large Language Models.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/self-reflection/[Confidence][Honesty]Alignment for Honesty.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/self-reflection/[DeepMind]Universal Self Consistency.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/self-reflection/[Fudan]Do Large Language Models Know What They Don’t Know_.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/self-reflection/[Meta AI] Redefining Proactivity_for_Ilm.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/self-reflection/[OpenAI]Teaching models to express their uncertainty in words.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/self-reflection/[PKU]Learning to Check- Enhancing Self-Correction Capabilities in Large Language Models for Reasoning Tasks.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/self-reflection/Can LLMs Express Their Uncertainty.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/[Critic Model]Shepherd.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/[DeepMind]LARGE LANGUAGE MODELS CANNOT SELF-CORRECT REASONING YET.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/[Google Research]CoT-Self-Consistency.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/[Meta AI]Chain of Verification.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/[OpenAI][Alpha Paper][Critic Model]SelfCritique.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/[OpenAI][critic model]criticGPT.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/BetterSelfCheckPrompts.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/LLM SelfRefine.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/Self-Evaluation Guided Beam Search for Reasoning.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/self-critic/SelfCheckGPT.pdf|self-reflection/self-critic
/Users/shermanwong/Desktop/papers/LLM/self-reflection/SELF-DISCOVER- Large Language Models Self-Compose Reasoning Structures.pdf|self-reflection
/Users/shermanwong/Desktop/papers/LLM/tool/[Stanford]Stream of Search (SoS)- Learning to Search in Language.pdf|tool
/Users/shermanwong/Desktop/papers/LLM/tool/[Tool][CoT]ART.pdf|tool
/Users/shermanwong/Desktop/papers/LLM/tool/[Tool][Finetune]Toolformer.pdf|tool
/Users/shermanwong/Desktop/papers/LLM/tool/WebGPT.pdf|tool
